,name,code
558,???,062580
559,????,225220
560,???????,250300
561,?????,221670
562,????,140290
563,????,215570
564,??,180060
565,??,217880
566,???,212310
567,BNK????,138930
568,DRB??,004840
569,E1,017940
570,GS??,006360
571,JW????,234080
572,JW???,096760
573,KPX???,025000
574,KSS??,044450
575,NICE,034310
576,SG????,004060
577,SK????,000660
578,????,002140
579,????,192530
580,??,005320
581,????,014280
582,??????,214330
583,??????,251270
584,???,006280
585,?????,072710
586,????,023590
587,????,006570
588,?????,016710
589,????,014160
590,?????,012510
591,????,001620
592,????,005960
593,???????,102260
594,????,028100
595,????,006040
596,????,001530
597,????,241560
598,??????,032350
599,??????,004000
600,????,002270
601,?????1,094800
602,???????,138040
603,????,002840
604,?????,268280
605,?????,107590
606,????,001270
607,????,001470
608,????,006660
609,???????,028050
610,?????,010140
611,????,003230
612,????,000520
613,???,004690
614,???????,001820
615,???????,000390
616,??,008490
617,????,005980
618,?????,001430
619,??,027970
620,??????,145210
621,?????,003620
622,????,004770
623,????,008700
624,??????,090430
625,????????,002790
626,?????,002310
627,?????,123700
628,??,000670
629,?????,011690
630,????,000220
631,????,000100
632,????,008730
633,????,093230
634,?????,000230
635,???????,020150
636,????,120030
637,??????,011000
638,???,033250
639,?????,145270
640,???,002020
641,????,039490
642,????,006890
643,????,214420
644,??????,004870
645,???,028670
646,?????,047050
647,??,103140
648,?????,002960
649,???????,006200
650,???????,009180
651,?????,018880
652,????,002220
653,??,002320
654,???,180640
655,??????,101530
656,???????,143210
657,??????,005440
658,?????,069960
659,???????,004560
660,?????,006390
661,????,011210
662,??????,267260
663,???????,006060
664,??,004800
665,?? ITX,094280
666,???,069260
667,????,003280
668,CS,065770
669,JYP Ent.,035900
670,RFHIC,218410
671,SGA,049470
672,SK3???,232330
673,W?????,052300
674,????,039240
675,??????,049720
676,??,098460
677,??5???,223040
678,??,187790
679,???,138610
680,???????,036800
681,?????????,072770
682,???,081970
683,???????,144960
684,????,017650
685,???????,007720
686,??????,108380
687,??????,078600
688,?????,065690
689,????,088130
690,??????,104460
691,??????,030350
692,?????,109740
693,??????,090710
694,????,043360
695,??????,082800
696,?????,060240
697,????,058470
698,???????,215200
699,?????,078160
700,??????,058110
701,????,101330
702,???,033200
703,?????,207760
704,???????,029480
705,??,043150
706,????,225530
707,??????,014100
708,??????,083650
709,????,073640
710,??,032280
711,?????,054090
712,?????,091580
713,?????,042940
714,????,042600
715,??,079650
716,????,012860
717,????,093920
718,???????,122690
719,???????,140070
720,?????,171090
721,?????,100700
722,????,024830
723,???????,208370
724,???,086980
725,????,236200
726,???,037760
727,??????,225330
728,???,036170
729,???,083930
730,????,050860
731,???,246720
732,???????,054800
733,????,099190
734,?????,078860
735,????BX,023890
736,?????,123750
737,?????,205500
738,???????,065420
739,??????,103230
740,?????,112240
741,?????,039440
742,????,098660
743,?????,088800
744,????????,239610
745,?????3???,226340
746,?????,044780
747,????,086520
748,??????,065160
749,?????????,067570
750,????,048830
751,???,096870
752,?????,061970
753,?????,033160
754,????,265560
755,????????,900300
756,???,080520
757,???,039830
758,???,010470
759,????,109080
760,?????,057030
761,????,067900
762,?????,153490
763,????,037400
764,????,046940
765,??????,065680
766,???,044340
767,????,038620
768,????,192390
769,???,011320
770,???????,206650
771,????,195990
772,????3?,221200
773,????,041520
774,????????,078020
775,?????,052190
776,???,063760
777,?????,035810
778,?????,090850
779,?????,060150
780,????,216050
781,?????,064290
782,????,175140
783,?????,159580
784,?????,033050
785,????,094970
786,?????,080220
787,????????,041590
788,????,101730
789,???,018290
790,??????,071850
791,???,050110
792,???,214370
793,????,089150
794,?????,025880
795,???,046070
796,???,224060
797,???,069110
798,???,051360
799,?????,038950
800,???,087010
801,??? ICT,022100
802,?????,006140
803,?????,087600
804,??????,067310
805,??????1???,235010
806,???3???,217500
807,??,066130
808,?????,220180
809,????,039610
810,????,086250
811,???,243070
812,??????,189980
813,?????????,223220
814,??,243870
815,????,244880
816,???FNP,086220
817,??????,229500
818,????,238500
819,???????,233250
820,???????,236340
821,?????,267060
822,????,279600
823,?????????,214610
824,???????,199290
825,???,258540
826,??????,235090
827,????????,246250
828,?????????,044990
829,????,227420
830,????,208850
831,??????,138290
832,??????,220250
833,????,205290
834,?????,237720
835,????????????,266870
836,?????,226610
837,BGF???,282330
838,CS???,000590
839,DB,012030
840,GS???,001250
841,JB????,175330
842,KPX?????,083420
843,KPX???,092230
844,KTcs,058850
845,LG,003550
846,SH?????,002360
847,SIMPAC,009160
848,SK??,001510
849,?????,009450
850,??,000050
851,????,009140
852,????,017040
853,????,007690
854,??,001570
855,????,002990
856,?????,002070
857,?????,090350
858,????,001440
859,???????,002150
860,?????,282690
861,??????,002900
862,????,011160
863,????,082740
864,???,115390
865,??????,000400
866,????,280360
867,?????,000060
868,??,033920
869,????,025560
870,??????,007120
871,????,026940
872,??????,015350
873,????,007160
874,????,016360
875,?????,006110
876,???,145990
877,??????,004410
878,????,014910
879,??,004360
880,????,004490
881,?????,058650
882,???,004170
883,????,001720
884,???,002030
885,??????,002250
886,????????,023960
887,??????,078520
888,???,085310
889,????,014440
890,???????,009970
891,????,012280
892,??????,001800
893,?????,095720
894,???,014830
895,???,072130
896,????,003460
897,????,102460
898,??????,034590
899,????,103590
900,????,033240
901,??,000950
902,???????,025620
903,????,089590
904,????,004700
905,??,001550
906,?????,100250
907,?????,009070
908,??????,007810
909,???,071950
910,???????,138490
911,????,015890
912,????,003240
913,????,009410
914,????,001420
915,???,005690
916,???,005490
917,?????,005810
918,????????,019490
919,?????,000080
920,??ANKOR??,152550
921,??????,071050
922,??????,123890
923,????,025890
924,????,017960
925,?????,161390
926,??????,047810
927,????,011500
928,?????,042700
929,????,128940
930,??,020000
931,?????,014680
932,????,009460
933,?????,012450
934,?????,012330
935,?????,005380
936,??????????,227840
937,?????,133820
938,???,079980
939,APS???,054620
940,CJ E&M,130960
941,CMG??,058820
942,EG,037370
943,GST,083450
944,IBKS?6???,264850
945,ISC,095340
946,KCI,036670
947,KG????,035600
948,NE??,053290
949,NICE????,030190
950,SK?????,052260
951,YTN,040300
952,?????,089890
953,????,014570
954,????,026910
955,????,039860
956,??????,130580
957,????,091590
958,?????????,051980
959,????,041140
960,????,031390
961,?????,040160
962,????,068240
963,????,027830
964,????,140520
965,??????,192080
966,????5?,281740
967,?????,033500
968,???????,088910
969,????,078590
970,??????,203650
971,??,217620
972,????,073190
973,???,214680
974,???,101000
975,?????,106520
976,????,105740
977,????,187220
978,??????,171010
979,????,215100
980,??????,071280
981,????,012700
982,???????,098120
983,????,267980
984,??????,127160
985,????,141070
986,????,133750
987,??????,021880
988,???,241770
989,?????????,087260
990,????,118990
991,??????,218150
992,???,214180
993,???????,035620
994,???????,044480
995,???,032980
996,??T&A,046310
997,??,177350
998,???,033560
999,????,090460
1000,?????,100090
1001,????,009300
1002,?????,038070
1003,??????,100660
1004,?????,046890
1005,????,035890
1006,?????,037350
1007,????,043260
1008,?????,011560
1009,?????,036630
1010,?????,067770
1011,????,053450
1012,?????,252500
1013,????,230980
1014,?????,159910
1015,???????,253450
1016,?????,033170
1017,????,025320
1018,???,215600
1019,?????,056000
1020,??????,243840
1021,?????,108320
1022,??,222800
1023,?????,049960
1024,???,050890
1025,???????,264660
1026,???,101240
1027,?????,036010
1028,???,067390
1029,?????,127710
1030,???????,214430
1031,????,226350
1032,????,065660
1033,?????,096610
1034,????,042110
1035,?????,234300
1036,?????,054630
1037,?????,072990
1038,?????,214870
1039,?????,038870
1040,???????,064090
1041,??????,950130
1042,???????,156100
1043,????,073110
1044,???,170920
1045,?????,032790
1046,??,045060
1047,???????,048260
1048,???,057680
1049,??????,052770
1050,????,155650
1051,????,066430
1052,??????,114630
1053,??????,082850
1054,??????,215380
1055,?????,018620
1056,????,014190
1057,???,101160
1058,???,036090
1059,?????,241690
1060,????,032620
1061,???,178780
1062,???????,073490
1063,????,226360
1064,?????,181340
1065,???,096040
1066,????,001840
1067,??????,037330
1068,??????,048530
1069,??,058450
1070,????,019540
1071,????,094820
1072,?????,043910
1073,???,095700
1074,??,123330
1075,???,089790
1076,??????,038010
1077,?????,003380
1078,?????,109820
1079,?????,085660
1080,????,221980
1081,?????,024880
1082,???,049430
1083,??,009730
1084,???,029960
1085,??,225650
1086,????4?,226850
1087,??,044490
1088,???,089030
1089,???,105550
1090,???,033830
1091,???,131760
1092,??????,016670
1093,??,093380
1094,????,023900
1095,?????,195440
1096,???,220100
1097,??????,203690
1098,??????,131390
1099,???,064800
1100,??????,013030
1101,??????,039740
1102,???5???,271740
1103,?????,070300
1104,?????,221610
1105,?????,078350
1106,????,024740
1107,????,079170
1108,????,034810
1109,?????,076610
1110,????,900270
1111,????,076340
1112,????,270020
1113,????????,162120
1114,??,267810
1115,????????,086460
1116,?????,234070
1117,???????,225860
1118,?????,221800
1119,???????,211050
1120,????,120780
1121,????,229000
1122,?????,228760
1123,??,189350
1124,????,116100
1125,?????,202960
1126,????,233990
1127,BGF,027410
1128,CJ??,037560
1129,DB????,016610
1130,KISCO???,001940
1131,LG????,051900
1132,LG????,032640
1133,LG??,066570
1134,LS????,000680
1135,NHN??????,181710
1136,S&TC,100840
1137,S-Oil,010950
1138,SK???,285130
1139,YG PLUS,037270
1140,??????,012320
1141,????,002240
1142,????,009290
1143,??,001140
1144,??,008870
1145,????,001210
1146,?????,073240
1147,????,003920
1148,?????,020120
1149,??????,004440
1150,????,000430
1151,????,003220
1152,????,003830
1153,??????,008000
1154,??,004140
1155,????,016380
1156,????,002210
1157,?????,058730
1158,????,082640
1159,????,018500
1160,??????,163560
1161,???,003160
1162,????,023530
1163,????,004990
1164,??P&P,009580
1165,????,014580
1166,?????1,096300
1167,????,100220
1168,?????,008040
1169,?????,005090
1170,????,009150
1171,????,005930
1172,????,029780
1173,??,001880
1174,??????,041650
1175,??,007540
1176,??,021050
1177,????,002420
1178,????,021820
1179,?????,034300
1180,????,001770
1181,????,090370
1182,???????,122900
1183,???,011090
1184,???,005850
1185,????,140910
1186,?????KIC,007460
1187,???,004250
1188,????,111770
1189,????,006740
1190,????,012160
1191,?????,004720
1192,????,002920
1193,????,000760
1194,????,249420
1195,????,007570
1196,?????????,194370
1197,????,001560
1198,????,006220
1199,??,002600
1200,????,044380
1201,??????,013870
1202,????,051630
1203,???,272450
1204,????,002780
1205,????,000650
1206,???,029460
1207,?????????,053210
1208,????,192820
1209,????????,044820
1210,??????,005070
1211,?????,031820
1212,????????,005740
1213,????????,084870
1214,???,010820
1215,???,017810
1216,????,039130
1217,????3?,153360
1218,??????,004090
1219,??????,002000
1220,??????,007280
1221,???????,010100
1222,?????,060980
1223,????,001750
1224,?????,003300
1225,??KPS,051600
1226,?????,097230
1227,??,005110
1228,????,000720
1229,??????,010620
1230,???????,001500
1231,?????,081660
1232,AP??,211270
1233,DMS,068790
1234,EMW,079190
1235,IBKS?7???,276920
1236,KNN,058400
1237,KTH,036030
1238,SFA???,036540
1239,SGA????,184230
1240,SKC ???,057500
1241,SM C&C,048550
1242,TJ???,032540
1243,TPC,048770
1244,???,079940
1245,????,011040
1246,?????,051490
1247,???,033640
1248,?????,137940
1249,????,225570
1250,?????,144510
1251,????,048470
1252,????,025440
1253,?????,048910
1254,????,131220
1255,????,067080
1256,??????,213420
1257,????,263600
1258,??S&C,100130
1259,??????,075970
1260,????,099410
1261,?????,079960
1262,????,023790
1263,?????,005290
1264,????,092070
1265,?????,033130
1266,???,047440
1267,???,042500
1268,?????,100030
1269,?????,049950
1270,???,201490
1271,?????,084990
1272,????,036620
1273,???,008470
1274,??????,200780
1275,???,086670
1276,????,009620
1277,?????,065570
1278,??,032750
1279,?????,000250
1280,?????,038500
1281,?????,019770
1282,????,189860
1283,????,065710
1284,??,003100
1285,?????,045300
1286,??,053060
1287,??,234100
1288,??,084180
1289,?????,087220
1290,????,002800
1291,????2?,225590
1292,???,222420
1293,???????????,099830
1294,???,058220
1295,???,052710
1296,???,101390
1297,????,124500
1298,????,013310
1299,????????,140670
1300,??????,025980
1301,??????,121890
1302,????,030270
1303,??????,101490
1304,?????,095910
1305,?????,060540
1306,??????,263920
1307,?????,007820
1308,??????,109610
1309,???,069510
1310,?????,041910
1311,?????,052020
1312,????,058610
1313,?????,036810
1314,??????10?,256630
1315,?????,138690
1316,????,066970
1317,???,037950
1318,????,009780
1319,??????,123040
1320,????,046120
1321,??????,014940
1322,??????,065500
1323,?????,138080
1324,???,122990
1325,??????,079000
1326,??????,041190
1327,????,112040
1328,????,048430
1329,???????,078070
1330,????,056080
1331,?-? ?,044960
1332,????????,215790
1333,????,115610
1334,??????3?,225440
1335,??????,080010
1336,?????????,102710
1337,?????,095190
1338,????,033230
1339,?????,051370
1340,????,039290
1341,??????,078940
1342,???,234920
1343,????,022220
1344,?????,045510
1345,???,217190
1346,??????,137950
1347,???,082270
1348,????,034940
1349,????????,208350
1350,????,204840
1351,??????,115450
1352,????,007370
1353,???????,900040
1354,??????,900090
1355,?????,094850
1356,????,066360
1357,???,078340
1358,????,192250
1359,?????,073010
1360,????,027050
1361,???????,102940
1362,????,083790
1363,??????,065130
1364,??,053620
1365,?????,038540
1366,????,054450
1367,????,091440
1368,???,057880
1369,??,108230
1370,?????,066410
1371,??????,130740
1372,???,033540
1373,???????,068050
1374,??????,007330
1375,????,075130
1376,???,241820
1377,???????,166090
1378,?????,024660
1379,??????,041460
1380,??????,053300
1381,????,005860
1382,??????,265920
1383,???????4?,279410
1384,??????,102210
1385,????,008800
1386,??????,026180
1387,????,053660
1388,??I&C,011080
1389,????,064240
1390,????,126640
1391,?????,097870
1392,?????,178600
1393,?????,183410
1394,??,242420
1395,???,210120
1396,???????,135270
1397,?????,210610
1398,???,217320
1399,???,189330
1400,?????,241510
1401,??????????,247300
1402,???,135160
1403,????????,258250
1404,???????,239890
1405,KEC,092220
1406,LF,093050
1407,NH????,005940
1408,S&T???,064960
1409,SK,034730
1410,SK????,001740
1411,SK?????,096770
1412,??????,267290
1413,????,214390
1414,??????,013580
1415,????,010130
1416,??????,011780
1417,??,005720
1418,??????,005250
1419,??,004370
1420,??GDS,004130
1421,??,001680
1422,????,128820
1423,?????,117580
1424,?????,000300
1425,????,001070
1426,????,001790
1427,??,016090
1428,?????,069460
1429,??,004830
1430,????,023450
1431,??,026960
1432,????,005190
1433,????????,000640
1434,??,001520
1435,????,008970
1436,?????,092780
1437,??,003580
1438,????,004890
1439,????,002690
1440,?????,210540
1441,???,026890
1442,??????,071840
1443,??,204320
1444,??????,204210
1445,?????,009200
1446,????,001340
1447,??,035150
1448,????,011390
1449,????,005030
1450,????,003960
1451,?????,014710
1452,????????,207940
1453,?????,068290
1454,?????,272550
1455,????,023000
1456,??THK,004380
1457,????,200880
1458,????I&C,067830
1459,????,004430
1460,?????,016590
1461,????,004970
1462,?????,011930
1463,???I&C,035510
1464,??,009270
1465,????,002700
1466,??????,079440
1467,???????,002630
1468,?????,070960
1469,????,000030
1470,???,008600
1471,?????,033270
1472,???,000910
1473,?????,000700
1474,????,014990
1475,????,008500
1476,??????,001630
1477,??,010580
1478,?????,284740
1479,??????,004100
1480,????,055490
1481,?????,019180
1482,??,134790
1483,???,036580
1484,???,016800
1485,????,090080
1486,???,033180
1487,????2?,099350
1488,????????,000140
1489,????,010040
1490,??????,025540
1491,??,014790
1492,??????,010420
1493,?????,025750
1494,??????,014130
1495,????????,003480
1496,????,088350
1497,????,064350
1498,?????,009540
1499,3S,060310
1500,AP???,265520
1501,C&S????,032040
1502,CNH,023460
1503,CSA ???,083660
1504,DSC??????,241520
1505,KMH???,052900
1506,KT????,060370
1507,NEW,160550
1508,SBI???????,950110
1509,SG,255220
1510,YW,051390
1511,???????,217730
1512,???,063080
1513,?????,038530
1514,???,215000
1515,????,090150
1516,?????,035460
1517,????,095660
1518,????,007390
1519,???,089140
1520,???BT,065170
1521,????,222810
1522,???????,093640
1523,?????,032190
1524,????,020400
1525,????,008830
1526,????,006580
1527,??,007680
1528,?????,071460
1529,?????,010170
1530,?????,090410
1531,????,005160
1532,????,086450
1533,????,041930
1534,?????,060380
1535,????,228340
1536,????,032960
1537,???????,187870
1538,??,039840
1539,????,069540
1540,????,060300
1541,??????,238120
1542,??,016170
1543,??,197210
1544,???????,147760
1545,?????,080420
1546,???,250060
1547,?????,064550
1548,??????,086040
1549,????,250000
1550,??,014470
1551,????,064480
1552,?????,054220
1553,????,043710
1554,?????,178320
1555,????,017510
1556,??,035610
1557,????,036830
1558,??????,050960
1559,??,049830
1560,???4???,277480
1561,??????,010280
1562,??,122800
1563,?????,099320
1564,?????????,260930
1565,?????,031310
1566,???,185490
1567,??????,059100
1568,?????,059120
1569,???????,106080
1570,????,196170
1571,?????,117670
1572,???,174900
1573,????,041440
1574,???,038680
1575,????????,900080
1576,???????,071670
1577,????????,073570
1578,????? H&G,109960
1579,??????,173940
1580,???????,083500
1581,????,101400
1582,???,031510
1583,????????,193250
1584,????,032820
1585,????,215360
1586,???????,072470
1587,??QnC,074600
1588,???????,104830
1589,????,008290
1590,?????,089850
1591,??????,191410
1592,???,088390
1593,???????,272290
1594,?????,086890
1595,???,123570
1596,?????,092130
1597,??,083640
1598,????,115310
1599,????,101930
1600,?????,052670
1601,??????,111820
1602,????,018120
1603,??????,094360
1604,????,039420
1605,????,052400
1606,???,056360
1607,???,121850
1608,???,126600
1609,???????,200130
1610,?????,051780
1611,????,182360
1612,????,054780
1613,?????,079970
1614,?????????,246690
1615,???,037070
1616,?????,170790
1617,???,038160
1618,???,005670
1619,?????,023770
1620,????,161580
1621,????,106190
1622,????TV,039340
1623,????,025550
1624,????,017890
1625,??????,063570
1626,??????,101680
1627,???6???,281410
1628,?????,054040
1629,???,052600
1630,????,123840
1631,??,002680
1632,??????,048410
1633,??????,084110
1634,??,145020
1635,??,010240
1636,?????,272420
1637,????,271850
1638,?????,114920
1639,?????????,220110
1640,???????,215050
1641,???????,245030
1642,??????,260870
1643,?????,154030
1644,????,251280
1645,????????,208890
1646,????,260970
1647,???????,224020
1648,????,183350
1649,??,216280
1650,???,091270
1651,???,230400
1652,???????,228180
1653,????????,222670
1654,DGB????,139130
1655,GKL,114090
1656,GS,078930
1657,GS???,007070
1658,KG???,001390
1659,NI??,008260
1660,OCI,010060
1661,SKC,011790
1662,SK???,210980
1663,????,035250
1664,???????,011420
1665,????,012610
1666,????,004200
1667,????,002720
1668,??,004270
1669,?????,002350
1670,??????,015590
1671,????,008060
1672,????,008110
1673,????,000210
1674,?????,084690
1675,????,009320
1676,????,006340
1677,????,006650
1678,????,001230
1679,?????,007590
1680,???12?????,083370
1681,?????,170900
1682,??????,030790
1683,????,030720
1684,??????,014820
1685,????,000020
1686,???????,042670
1687,?????,034020
1688,??????,005300
1689,????,001080
1690,??????,088980
1691,????,017180
1692,???19?,155900
1693,??,007210
1694,????,006090
1695,??SDI,006400
1696,??????,005680
1697,??????,003720
1698,????,005500
1699,????,009470
1700,????,248170
1701,??,007860
1702,????,007610
1703,??,011300
1704,?????,091090
1705,????,033530
1706,????,005390
1707,????,019170
1708,??,005450
